-12.55775862,0.525904259,0.512203785,0.536792244,0.580685927,0.60208676,0.889979665,0.957024144,0.959815535,0.971797602,0.904623781,0.924853798,0.919967901,0.916299373,0.840508382,0.588138702,0.595278719,0.602074834,0.597521601,0.592153884,0.586596145,0.581548983,0.576951857,0.572341016,0.569899214,0.564965708,0.556907504,0.550414378,0.542089373,0.537565128,0.530180509,0.524581215,0.521960582,0.515682796,0.516615981,0.514356954,0.516411236,0.526280909,0.530682326,0.537649154,0.546949999,0.544730554,0.547874148,0.5556872,0.55956804,0.557048266,0.559930701,0.56678103,0.658794744,0.544546816,0.526291045,0.519198362,0.581335983,0.58157265,0.569335295,0.555457687,0.54767954,0.533200632,0.522575596,0.513149492,0.507669357,0.503413197,0.498498129,0.494175876,0.488578004,0.486311914,0.48741682,0.486471297,0.482339112,0.478871522,0.475120848,0.465544579,0.454406259,0.444681248,0.436386285,0.428841227,0.419903593,0.415396318,0.411717011,0.406729154,0.402944081,0.399642846,0.399657798,0.406073962,0.420730828,0.439076588,0.459514789,0.47981333,0.503451357,0.522711405,0.541800557,0.554015667,0.562105885,0.573628102,0.582733421,0.596098295,0.609708367,0.637351256,0.672372481,0.717315115,0.753368778,0.758274673,0.842635729,0.849151146,1.037230632,1.279828563,1.190450663,1.140953971,1.153110786,1.124712717,1.127325415,1.10480165,1.033253978,1.034113136,0.917825694,0.721322086,0.43146452,0.402879594,0.447495617,0.433202374,0.447397602,0.453398176,0.464601487,0.47719788,0.488844989,0.500545118,0.508610661,0.520746286,0.517576044
-9.767148064,0.536896955,0.522103408,0.55240188,0.573452023,0.58791662,0.80297697,0.936040736,1.016256948,1.006061995,0.916062338,0.914451257,0.93988548,0.891169607,0.810102126,0.653733594,0.5951225,0.608320331,0.611690548,0.61350853,0.604385415,0.600841779,0.597183433,0.592840862,0.589584621,0.586124186,0.579683943,0.571700226,0.566046397,0.562533721,0.552254284,0.545437621,0.533849129,0.523499241,0.518491249,0.509910864,0.510453272,0.4985517,0.500205024,0.532389083,0.542196975,0.541213429,0.539915978,0.534224448,0.535615649,0.541737033,0.537451426,0.529820646,0.528876086,0.515334262,0.526010301,0.541011023,0.614459603,0.573753866,0.571804478,0.551791773,0.539992344,0.530001953,0.523174649,0.518163125,0.51190153,0.507491719,0.503938085,0.501372354,0.497820279,0.497473579,0.501095278,0.499787049,0.495404024,0.489337679,0.48669315,0.478592108,0.472241074,0.464658636,0.459505616,0.455782508,0.452916768,0.455448559,0.45955905,0.462449694,0.469818352,0.477979479,0.484936124,0.491267344,0.501132934,0.511106447,0.523723387,0.535407923,0.549516831,0.562834876,0.574472536,0.58209873,0.586358239,0.595028613,0.602716909,0.617162885,0.63663864,0.662789882,0.693022445,0.71255145,0.707135344,0.743526029,0.897856837,1.085698372,1.251620011,1.218199456,1.187348944,1.21986365,1.264870634,1.179106681,1.16492957,1.143169655,1.086148865,0.993605768,0.893659935,0.817746483,0.695865985,0.430827536,0.496372296,0.479918775,0.479425993,0.481158344,0.485679379,0.493419228,0.503090669,0.508825175,0.516121365,0.52288042,0.524413988
-6.976536058,0.569785834,0.571814569,0.590143129,0.580029588,0.58556976,0.891529561,1.014694392,1.023017654,0.982058876,0.959254872,0.917767444,0.854628895,0.796019499,0.722821943,0.585441841,0.603039438,0.616441875,0.615287205,0.617940769,0.614663889,0.623825898,0.619649957,0.613201825,0.604689046,0.598011815,0.592150352,0.58632017,0.584931492,0.580537872,0.577824866,0.573029049,0.562678795,0.556250064,0.543133095,0.527697152,0.501576043,0.474299897,0.523772647,0.764363308,0.537797025,0.527412876,0.513441565,0.503366047,0.507916803,0.512857419,0.538724293,0.526197525,0.516604331,0.521873712,0.539664129,0.718958531,0.711388844,0.624397523,0.532996392,0.508485539,0.497148758,0.493302867,0.489042762,0.489250717,0.486319573,0.485815279,0.487461815,0.487823053,0.489049321,0.491010083,0.495387925,0.500031376,0.498542298,0.498457629,0.497625257,0.492422611,0.4930024,0.48941666,0.488543834,0.490294485,0.49102531,0.49209623,0.496936216,0.504418208,0.516497189,0.528674781,0.540678909,0.551460485,0.561203614,0.569151143,0.578937936,0.584847696,0.591589781,0.597292135,0.599750174,0.603617209,0.606279533,0.61073865,0.61835402,0.630642561,0.645677867,0.675209417,0.718524549,0.716091095,0.664041789,0.87874411,1.179830168,1.309134958,1.236939386,1.268007119,1.210107174,1.199899288,1.208276763,1.239450537,1.249417904,1.181703785,1.060301851,0.987001922,0.930475474,0.850931104,0.741736163,0.474828454,0.52507363,0.521304656,0.516798481,0.518113728,0.51889895,0.525451472,0.536653821,0.54114729,0.554398692,0.559502131,0.562781947
-4.185923038,0.598741493,0.601985626,0.614435706,0.623651929,0.899854291,1.014771172,1.057967741,1.015398982,0.954475658,0.956677307,0.876858384,0.811170524,0.751062326,0.677998698,0.599998904,0.619713986,0.636821323,0.626485196,0.618921379,0.613797897,0.619351784,0.612840908,0.604301755,0.593695433,0.58706049,0.582206194,0.578959264,0.580199337,0.579361553,0.578605455,0.572482375,0.565069869,0.550594998,0.525787347,0.502906655,0.471470942,0.483048656,0.784292905,0.752673866,0.512252678,0.511268536,0.510896473,0.52902726,0.718685813,0.505640714,0.517473488,0.517314242,0.526528997,0.669184489,0.629028361,0.679164193,0.708436005,0.599437369,0.506175922,0.487380678,0.48347163,0.48708466,0.491139562,0.495388017,0.501619249,0.506792129,0.511461585,0.516689642,0.524145123,0.530344708,0.537041662,0.543997527,0.549747077,0.555145983,0.561378133,0.563000543,0.567485161,0.574391583,0.581147795,0.586551334,0.591906346,0.595249824,0.597867108,0.603514699,0.608036514,0.613019234,0.619103787,0.622569084,0.627149286,0.630054058,0.634272654,0.636667581,0.641971407,0.64449453,0.647769071,0.64891044,0.648712484,0.649323966,0.65236739,0.654540923,0.66220014,0.685558432,0.714252657,0.73996767,0.741756389,0.959493557,1.310693019,1.284587596,1.305177201,1.301735433,1.243141998,1.228014916,1.160588467,1.124120223,1.106323844,1.036818116,0.925869267,0.885379328,0.878978667,0.747637161,0.515700225,0.529992367,0.546581926,0.547981566,0.554277974,0.562718377,0.567401777,0.573127202,0.579229047,0.580538698,0.587537402,0.588791281,0.597616681
-1.395309415,0.607196528,0.616330146,0.615054803,0.603797828,0.851573225,0.954251191,1.0420392,1.009859773,0.958596239,0.960484441,0.830781444,0.826727277,0.754188583,0.652204337,0.638471574,0.621589437,0.651522221,0.645503256,0.633219438,0.615961844,0.604157783,0.594303292,0.583417234,0.580448572,0.577942741,0.572917136,0.569904902,0.569411294,0.569834635,0.565969297,0.558172207,0.546143266,0.524164479,0.506564772,0.480307671,0.449003959,0.696253689,0.800030369,0.763855804,0.77480667,0.767080718,0.730198765,0.712345604,0.678313337,0.510381584,0.507883367,0.516427427,0.662383236,0.663093055,0.641886693,0.510841205,0.528838293,0.527201251,0.527155065,0.547842684,0.554624169,0.56807738,0.580969377,0.592074674,0.602897345,0.611387788,0.620265384,0.62750681,0.636831781,0.646333059,0.655737699,0.665472526,0.674936194,0.682062222,0.690224312,0.696551633,0.699241294,0.702200737,0.706165237,0.708800134,0.710821897,0.714001909,0.714737412,0.715885845,0.717002127,0.71889276,0.720477239,0.719832825,0.721964849,0.719638216,0.715249412,0.71379588,0.709601959,0.70575217,0.704912459,0.69957249,0.696525489,0.689183755,0.683544008,0.67520405,0.666745897,0.658817494,0.64663137,0.651550841,0.681512842,0.781658466,1.109183941,1.193276086,1.254188862,1.400596265,1.225172889,1.183372748,1.153712086,1.043382609,0.997590311,0.955016599,0.771965194,0.545116469,0.543734533,0.541584437,0.54707136,0.559427691,0.561018362,0.564259926,0.576878793,0.583050445,0.588211354,0.595910291,0.603513231,0.610353423,0.614138129,0.609749417,0.610739797
1.395309415,0.576414402,0.576422566,0.587632436,0.579585974,0.799591984,0.986369892,1.028440365,0.986919272,0.935107184,0.95234134,0.879500345,0.814727139,0.75624236,0.570865193,0.664284831,0.638918077,0.626633755,0.638591926,0.635856399,0.626318153,0.622431533,0.616739911,0.601820692,0.591181025,0.584544706,0.58028295,0.580843751,0.577970398,0.576624788,0.574937799,0.57254122,0.566588347,0.547513781,0.523628216,0.479345178,0.623095211,0.698499277,0.749002127,0.770014981,0.80847646,0.756346888,0.686292606,0.533736574,0.524383488,0.519229367,0.512701016,0.521790329,0.540247129,0.544063391,0.534366953,0.535891807,0.535757833,0.532851548,0.53427779,0.558538858,0.566456071,0.580663866,0.590406352,0.600650886,0.610030758,0.62018966,0.628850631,0.636615248,0.643454431,0.650788185,0.657394462,0.661591777,0.665547791,0.668023488,0.670557205,0.674063139,0.676052338,0.678146798,0.679890111,0.682347048,0.684194843,0.687989961,0.690921517,0.694992242,0.699249504,0.703702382,0.706932525,0.709067898,0.705142613,0.701228474,0.695908274,0.688336706,0.681302501,0.675048153,0.666781672,0.655103054,0.647515708,0.638957246,0.631932903,0.624786373,0.605370749,0.59856968,0.593871833,0.607813423,0.618338655,0.704613047,0.980798026,1.209289112,1.261014514,1.383670419,1.109365845,1.063279824,1.119751232,0.996585301,0.929358001,0.797419873,0.557444501,0.53575187,0.541949804,0.55185938,0.568856593,0.576603047,0.578857488,0.582311364,0.587873415,0.585407992,0.587549694,0.590466391,0.591224001,0.58544418,0.587077323,0.588120402,0.585925771
4.185923038,0.518537023,0.546373879,0.580989375,0.756257725,0.838626877,0.964069219,0.994307514,0.989558572,0.953835097,0.944440594,0.911794712,0.886213993,0.785211688,0.584785639,0.596187137,0.631954414,0.626886017,0.652883517,0.637298098,0.62718153,0.62930883,0.633937192,0.624843063,0.617878346,0.612044953,0.604797106,0.599879607,0.598148999,0.592632172,0.582770802,0.583414665,0.586322051,0.576141684,0.547635922,0.521847982,0.745243977,0.721862431,0.556773622,0.549114175,0.543903502,0.537151097,0.696948876,0.551131582,0.52763083,0.534014245,0.526397179,0.517501833,0.52649978,0.528448892,0.528804444,0.529527013,0.526106711,0.527219506,0.527587166,0.529851651,0.533176736,0.536199107,0.537922927,0.540736562,0.546446163,0.552854483,0.558152072,0.564787932,0.567221891,0.570027409,0.57318224,0.575050766,0.576303682,0.576316753,0.576776833,0.576934749,0.576778713,0.57818904,0.578507257,0.578216926,0.577703551,0.577391388,0.57742143,0.57863669,0.578492075,0.577575218,0.580036789,0.57936325,0.575538136,0.5762064,0.573442024,0.57341556,0.573118716,0.570500285,0.563886028,0.562226145,0.560565116,0.557397718,0.556618367,0.545066154,0.545204439,0.559435488,0.580470129,0.594900281,0.613706624,0.593120001,0.831883599,1.134463046,1.319898096,1.258125521,1.015409532,0.947712933,0.932929569,0.793255903,0.747623356,0.553611636,0.540207776,0.555669725,0.563099521,0.567644957,0.570785754,0.571706463,0.574579816,0.569959115,0.567112593,0.563170109,0.563723663,0.556272768,0.537413174,0.527354581,0.523040171,0.509758635,0.509768496
6.976536058,0.923827506,0.925988976,0.867356464,0.845684335,0.882044152,0.958250778,0.989594806,1.034973853,0.993240126,0.920037158,0.879467505,0.871101404,0.881684565,0.792247589,0.772890857,0.708831093,0.698344755,0.656184569,0.633650164,0.644491273,0.627447827,0.624085957,0.611823697,0.59948562,0.594089603,0.596281483,0.596806921,0.600598002,0.619030127,0.604545257,0.585266313,0.574555508,0.577169582,0.562637699,0.535265555,0.77151415,0.551399529,0.532844072,0.544871821,0.545081702,0.552569519,0.548499895,0.536986714,0.529744921,0.689167106,0.65163872,0.517648878,0.515218405,0.517003272,0.516032385,0.513255304,0.519781683,0.525583978,0.5297851,0.533773221,0.534510696,0.535396915,0.536574886,0.535367423,0.53573224,0.538088869,0.54036427,0.544189567,0.544210161,0.5429278,0.543204004,0.544248688,0.543996748,0.543877176,0.543811266,0.54413861,0.544003627,0.542803137,0.541685113,0.540406467,0.538890052,0.537426521,0.536785272,0.534798046,0.532655793,0.532353675,0.533209851,0.533584391,0.535467227,0.537975993,0.542948806,0.547332841,0.556910394,0.563007882,0.572332118,0.574761904,0.575166761,0.569714146,0.559623675,0.574872715,0.590333609,0.581549717,0.616747984,0.659644224,0.65474475,0.640912367,0.805451245,0.923611294,1.197422169,1.170586655,0.884611351,0.835076591,0.715323531,0.548611441,0.552891635,0.549321764,0.550507715,0.552358445,0.550416855,0.564366747,0.56407793,0.564711887,0.567777555,0.568724683,0.564232498,0.552783804,0.54473537,0.494834509,0.503516074,0.809427532,0.87346074,0.849668787,0.851151994
9.767148064,1.014580921,0.999450719,0.880249883,0.82345402,0.846432589,0.948894619,0.97831311,0.973207057,0.944090087,0.902976283,0.895906807,0.856132467,0.861643606,0.808932182,0.838762089,0.903365591,0.797875687,0.704203145,0.679745175,0.651563546,0.646837353,0.622623298,0.611714857,0.584842329,0.573412899,0.573296079,0.567423059,0.570096254,0.707880617,0.539224551,0.544199795,0.548795087,0.564223508,0.562922984,0.531759943,0.803653674,0.570268158,0.537521463,0.528124025,0.51058798,0.534959264,0.536103064,0.530569359,0.535326328,0.669110003,0.517934118,0.509094132,0.516364545,0.519647801,0.528963185,0.539105942,0.545241086,0.544854759,0.545997229,0.548461597,0.551422279,0.555460485,0.557452436,0.561113304,0.563136489,0.564918099,0.56755052,0.569744509,0.569538296,0.5686718,0.570066716,0.572438756,0.57270753,0.57279839,0.571435121,0.57090239,0.568986027,0.565174214,0.562136753,0.558633892,0.5572193,0.553890821,0.549973608,0.545066154,0.541574622,0.538542206,0.538698012,0.538920324,0.541066842,0.54475124,0.550425524,0.562634397,0.581213567,0.587728112,0.597512016,0.591959734,0.595733249,0.593482937,0.604402431,0.60355451,0.590142624,0.593107984,0.621015289,0.868044267,0.776061374,0.783019396,0.833158759,0.88271682,0.901372815,0.804287539,0.697775148,0.707124749,0.54402656,0.538888493,0.549550634,0.552488704,0.546928534,0.552261714,0.564533148,0.570132671,0.568062611,0.572321248,0.575650966,0.575125619,0.564703172,0.552558833,0.518912756,0.464442379,0.758333794,0.924235252,1.039371188,1.047793153,1.007111312
12.55775862,1.009161604,0.925499221,0.877757354,0.847431362,0.843040999,0.882813138,0.894121895,0.954502444,0.919735453,0.856236766,0.851734122,0.87044057,0.828830131,0.819242349,0.880613415,1.004084722,0.879782878,0.896462792,0.799685825,0.68941845,0.682641598,0.657304932,0.624155535,0.588649647,0.563002011,0.552755597,0.533916689,0.733349973,0.787985191,0.516818524,0.516506408,0.520319505,0.524694595,0.526786808,0.505358319,0.827275556,0.859307387,0.791316514,0.712871822,0.517645347,0.519180428,0.526036674,0.525183295,0.532954471,0.639276243,0.505667683,0.513491513,0.528600295,0.533751297,0.543086725,0.547524651,0.550499093,0.553301445,0.558558351,0.562183949,0.565045331,0.568674827,0.572498657,0.578239951,0.582550783,0.585641265,0.588724041,0.591747376,0.59391169,0.59411859,0.595770584,0.598949174,0.600867051,0.601871512,0.602366128,0.601710202,0.600294142,0.59904751,0.596137739,0.592577409,0.589387811,0.585877107,0.583493096,0.580449764,0.575886074,0.574361083,0.574090612,0.57277298,0.570088686,0.565001438,0.571903411,0.577450739,0.581860274,0.589013271,0.593036754,0.603085028,0.619024164,0.618739842,0.641099683,0.634709067,0.624167965,0.64014783,0.810310907,0.608433849,0.464970615,0.51369268,0.529223703,0.523890752,0.514316088,0.51130422,0.527736734,0.516739406,0.510366494,0.527698528,0.526235869,0.523059251,0.529941135,0.541459132,0.543367653,0.550891428,0.551369946,0.555326328,0.549260166,0.541168985,0.52103946,0.503435396,0.462294301,0.496274419,0.977749787,1.130983485,1.215875071,1.265833723,1.112694875
15.34836726,0.994673982,0.939748066,0.928044405,0.922335676,0.918167761,0.924324966,0.916959473,0.903594828,0.914169641,0.917525548,0.904215851,0.887971386,0.87190589,0.911169836,0.96573011,0.993884724,0.952559753,0.946170192,0.849769049,0.683196162,0.695040539,0.67802452,0.598580505,0.572335879,0.553857155,0.534851617,0.528998273,0.775528047,0.825045471,0.553587969,0.507177585,0.509474726,0.528448984,0.515114061,0.490387409,0.731646564,0.789318784,0.785999478,0.724930943,0.537926917,0.515768015,0.515189831,0.499329309,0.59356444,0.504868059,0.499018339,0.508754221,0.512606716,0.5220264,0.532226994,0.538703241,0.547242668,0.550875238,0.553185634,0.556586536,0.560707254,0.564340053,0.568262356,0.57436943,0.57967078,0.585576044,0.592238506,0.598609217,0.603567077,0.607768887,0.61201592,0.614931837,0.619425903,0.623723021,0.627077598,0.629012079,0.629671399,0.631926436,0.635567445,0.638818411,0.639839291,0.639004167,0.638268297,0.634117765,0.627648444,0.618968071,0.606292238,0.589607508,0.567872176,0.549039735,0.533087711,0.525990349,0.537978653,0.550690811,0.560356381,0.575050629,0.59017895,0.6260852,0.914075341,0.980223695,0.984819629,1.022921061,0.714551794,0.54797464,0.517197146,0.490276322,0.469988606,0.472508471,0.467454659,0.465126283,0.47922501,0.478571789,0.481997229,0.490293568,0.484834302,0.491129334,0.498291687,0.496906357,0.499276379,0.504537413,0.509404322,0.518743511,0.520674414,0.523435717,0.509736665,0.478098179,0.450256462,0.590646918,0.819465257,1.004170215,1.144954659,1.170447957,1.050937711
18.13897349,1.004022986,0.951137822,0.944900444,0.968257498,0.985725936,1.002333658,0.977979666,0.939408017,0.940881501,0.973879724,0.933260353,0.921584669,0.930727002,0.938270913,0.657213613,0.972253507,1.073222056,1.043876675,0.944137237,0.78179056,0.595450991,0.599123418,0.572360784,0.566879228,0.52988628,0.532196034,0.730380668,0.865306447,0.922630042,0.865588522,0.567450716,0.523553042,0.524049814,0.526864918,0.66981262,0.70645809,0.705571275,0.742861479,0.702288845,0.546267103,0.5192645,0.511113694,0.501296079,0.505751526,0.495087642,0.487525293,0.490315537,0.491361873,0.50064295,0.507544236,0.51488042,0.525055421,0.531235192,0.536464166,0.539685778,0.5442885,0.547673853,0.552159984,0.558872211,0.565308922,0.573399048,0.58122618,0.587935196,0.594232521,0.600177459,0.603820761,0.606008604,0.609269432,0.613529949,0.618442495,0.622940505,0.624925622,0.62691826,0.631044758,0.638163264,0.641939898,0.642664164,0.643464476,0.640480907,0.635770355,0.629700432,0.616115907,0.595758705,0.575428792,0.547777601,0.51659181,0.485738729,0.464588324,0.475462778,0.485412027,0.502879962,0.585909305,0.908661345,0.938265868,0.987510757,0.961265903,0.757355706,0.526542711,0.521181827,0.516952086,0.506802219,0.510618206,0.545262093,0.641332864,0.479948038,0.487069479,0.498985911,0.500408989,0.502055249,0.492323954,0.478362183,0.466591924,0.459256382,0.453684424,0.454054056,0.458431486,0.468626622,0.473577557,0.484413162,0.485230995,0.465347265,0.444081048,0.478773048,0.734479463,0.911894791,1.019708347,1.073927013,1.050148452
20.92957676,1.031070033,1.02335119,1.0016975,0.981884953,0.963397927,0.961036665,0.959523187,0.954307881,0.952014134,0.949217147,0.937365156,0.931321148,0.93173504,0.90064465,0.676741196,0.999854063,1.115647071,1.14254056,1.097445881,0.968467655,0.797032215,0.569064044,0.534855515,0.533205861,0.504715785,0.558275038,0.82755176,0.907606433,0.905116747,0.942788142,0.89479071,0.61703547,0.56737201,0.753501697,0.801722358,0.774396538,0.70918692,0.721893161,0.74048655,0.68995219,0.531141993,0.524440866,0.50762528,0.494605776,0.494674712,0.496126135,0.487366827,0.485834038,0.486973207,0.487900429,0.490886153,0.492408943,0.498254536,0.503474061,0.505202925,0.509068539,0.514319436,0.519140754,0.521683324,0.527782233,0.536637538,0.545220125,0.550518448,0.554893584,0.559552538,0.563399163,0.564346016,0.563819889,0.565636312,0.568558328,0.575273949,0.584324138,0.58936841,0.595002974,0.593853257,0.594706681,0.597506695,0.599865618,0.601497155,0.602610134,0.607303533,0.61921414,0.633372355,0.639072048,0.630937937,0.616689918,0.569816564,0.508995704,0.483603219,0.471489563,0.537039689,0.938808001,0.92336894,0.856590115,0.742307925,0.524837742,0.515048427,0.518341085,0.513107479,0.498740759,0.501459865,0.503139287,0.508499069,0.492174844,0.490141981,0.514469967,0.537544993,0.553069823,0.565626083,0.569545406,0.556754588,0.540727802,0.522660861,0.499689584,0.482869504,0.466426303,0.45318889,0.44426974,0.442007273,0.446414424,0.449995577,0.426465931,0.471125848,0.809479911,0.988700057,1.024281532,1.054558355,1.04511129
23.72017644,1.020621076,1.008397022,0.996163427,0.987693853,0.971147225,0.945930406,0.91351743,0.919466221,0.918592937,0.926336914,0.940890766,0.947590747,0.946275592,0.706498589,1.030548081,1.102404154,1.109401254,1.092839856,1.0389051,0.980106278,0.974223901,0.571341418,0.504168698,0.508877966,0.520554429,0.748048807,0.832162279,0.964771515,0.969463859,0.953285441,0.938401447,0.875630374,0.791720316,0.806427727,0.827155755,0.793908114,0.697134266,0.649819087,0.69007057,0.709436063,0.656110541,0.619062921,0.532411787,0.505845734,0.489278879,0.484514021,0.496323954,0.49503352,0.488016515,0.482567524,0.480090772,0.476753532,0.47844309,0.478049378,0.476778208,0.478383602,0.477679333,0.480807975,0.485801061,0.49090028,0.496945343,0.503090119,0.506555369,0.508549659,0.511938819,0.516194796,0.516000279,0.514324756,0.51117364,0.509387077,0.515248814,0.524017158,0.529851651,0.533805281,0.532558924,0.534177665,0.539260694,0.5408959,0.547874561,0.559750632,0.574348286,0.592454901,0.610978299,0.623972623,0.628121457,0.628927181,0.593400057,0.563889972,0.563985144,0.579423838,0.838854371,0.880079905,0.888026884,0.822163449,0.54430758,0.528479026,0.545935631,0.533312682,0.541996633,0.545685296,0.530640863,0.530242611,0.563143644,0.558323794,0.56304251,0.577957739,0.584964332,0.597050239,0.610010256,0.625198202,0.640447104,0.650064469,0.648014728,0.630596145,0.607869333,0.57328576,0.532568419,0.50216308,0.475824246,0.452134436,0.446076209,0.425157151,0.473400515,0.798196472,0.922606651,0.988355054,1.0362425,1.018173587
26.51077183,1.03983168,1.011999962,0.989369972,0.976424816,0.959401551,0.940798301,0.922511984,0.924989011,0.928513979,0.917925131,0.927277621,0.949633241,0.981391621,1.014842722,1.095621982,1.115877868,1.121613199,1.131253726,0.746957889,0.719997253,0.984350514,0.953441844,0.909087989,0.912097884,0.897249574,0.931701742,0.927314772,0.998624952,1.024336204,0.916860862,0.843676056,0.86252056,0.843246569,0.753641312,0.808250617,0.816461049,0.747922997,0.742422957,0.763942949,0.759873645,0.743463605,0.716530902,0.697876282,0.667019808,0.531044987,0.481571411,0.485569163,0.504948233,0.506432724,0.503070075,0.493471515,0.485752076,0.481368317,0.478687371,0.476773255,0.475442643,0.471612254,0.470265543,0.473460095,0.478490515,0.4841415,0.491491398,0.497187606,0.501073034,0.504927823,0.509241315,0.513140181,0.51437608,0.511260143,0.505178387,0.504478338,0.506936514,0.510393555,0.520462973,0.530826115,0.539451679,0.547330639,0.560416328,0.576010324,0.581672454,0.583769391,0.589913662,0.610506294,0.62889535,0.637995991,0.633823582,0.594306961,0.60458328,0.832135677,0.783042145,0.801280578,0.783610605,0.867931529,0.785269937,0.541285713,0.540653775,0.553245214,0.557764048,0.613485459,0.699533046,0.551627207,0.544086094,0.573904076,0.589520134,0.597976819,0.599943498,0.600151132,0.605439548,0.610439238,0.619234872,0.631895522,0.645419321,0.665631542,0.690674484,0.707611109,0.704021241,0.672675929,0.624408348,0.57013368,0.519107639,0.481115046,0.440617311,0.477598884,0.688811141,0.826356406,0.983921118,1.052608784,1.040215577
29.30136213,1.02979524,0.999725914,0.981786433,0.973234393,0.945617601,0.901286954,0.848890536,0.848246764,0.855336145,0.84307971,0.85473778,0.876823068,0.928606169,1.006817037,1.067221528,1.067436639,1.098198446,1.097255997,1.041388915,1.021305852,1.0574268,1.052707946,1.058361086,1.033384695,1.026815799,1.045336491,1.052579614,1.017318373,0.977548069,0.879418704,1.11650366,1.078799242,1.089579809,1.051653308,1.11624351,0.942167211,0.818568031,0.865340388,0.91926276,0.899133465,0.887106083,0.840903103,0.78260376,0.742878679,0.568687624,0.522513219,0.50847343,0.50107762,0.508203969,0.51745693,0.529268972,0.527074937,0.519401364,0.511769987,0.50518091,0.499269821,0.494905004,0.493894306,0.495046821,0.49556327,0.498085612,0.502652055,0.506842764,0.516278593,0.525358594,0.53119006,0.535342885,0.54280754,0.547417188,0.547429388,0.546710671,0.548670103,0.554765389,0.560407934,0.56747851,0.573320526,0.577051431,0.580739773,0.585905406,0.593061981,0.600855814,0.600772889,0.613617507,0.639872544,0.650036445,0.624385782,0.607395173,0.645928661,0.787783749,0.726075936,0.764253689,0.831843971,0.853316033,0.809298741,0.677985764,0.562618435,0.570215092,0.578527346,0.620174661,0.699296975,0.558994764,0.565309977,0.554748327,0.558828638,0.575666698,0.586134781,0.593867475,0.600008765,0.606148541,0.612694183,0.620537185,0.630627655,0.637461288,0.639308578,0.646962521,0.662407132,0.686540648,0.693005796,0.661594941,0.602113591,0.543322796,0.491196848,0.453074272,0.462683747,0.602867441,0.952284191,1.060723632,1.041280764
32.09194639,1.039672251,1.020840957,0.992632221,0.945435055,0.90745425,0.850375395,0.642404105,0.61939132,0.601554396,0.557461104,0.560947637,0.571146947,0.608981532,0.895980193,0.999336238,1.006659076,1.025120967,1.052489717,1.08996288,1.096473251,1.078450479,1.039869749,1.031415678,1.033230678,1.021523256,0.999980469,1.02276209,1.003683855,1.310924274,1.201665579,1.091330505,1.061237329,0.976708633,0.934377184,1.049700252,0.945758409,0.928566449,1.022757687,0.998202069,0.942313614,0.954330447,0.900911222,0.805091107,0.623952946,0.568955664,0.554687647,0.674790708,0.557448629,0.535927811,0.524628686,0.520509297,0.535606797,0.537920358,0.537269614,0.534010117,0.530004613,0.524847374,0.521765011,0.521564944,0.520505491,0.524376333,0.528660104,0.529090325,0.533388957,0.5388568,0.543064709,0.547750724,0.557443308,0.567104658,0.572185577,0.573324791,0.572357757,0.573401295,0.573441153,0.573718916,0.571663441,0.566584036,0.56022548,0.560709777,0.570720212,0.584110357,0.58851049,0.611715591,0.646170511,0.637838855,0.626942202,0.649850001,0.778319621,0.806623391,0.785384969,0.847250101,0.879377791,0.836838387,0.806560646,0.768547827,0.731368801,0.712873336,0.735674267,0.730145606,0.722396125,0.588754405,0.553139677,0.55163927,0.529251452,0.536553512,0.54677658,0.558239217,0.568623504,0.581488303,0.591249273,0.601247554,0.61043167,0.615776959,0.621538113,0.626018374,0.630607703,0.63841259,0.651876488,0.672852053,0.669981682,0.626664164,0.57417528,0.518159089,0.439665321,0.502253114,0.823806544,1.002730947,1.039305875
34.8825235,0.977649249,1.009343233,0.990680724,0.898528312,0.708331431,0.690401858,0.70094085,0.735466357,0.785387996,0.755219416,0.667680091,0.611276931,0.618037775,0.859076866,0.942212159,0.941553435,0.976828068,1.022553585,0.984245481,0.986373561,1.019133557,0.999875895,0.967924604,1.000819078,1.145921693,1.101822393,1.117266408,1.235970151,1.162763788,1.076294696,1.074987613,1.082565097,0.986542989,0.965582973,0.950746129,0.961014375,1.072284376,1.250306599,1.178682881,1.045113766,0.983412375,0.921765472,0.851651472,0.617058495,0.579554923,0.610437174,0.645218567,0.758679805,0.77216315,0.742876111,0.573326718,0.543235238,0.541019692,0.551466264,0.554545417,0.552318175,0.550655724,0.546116205,0.543323438,0.543741,0.546987242,0.548012801,0.547867773,0.548905028,0.550178858,0.551887816,0.55569463,0.562690674,0.573012583,0.579388017,0.584437518,0.590429606,0.59484992,0.597745472,0.594427496,0.589921046,0.580725555,0.569373226,0.560064858,0.558358147,0.568198603,0.583946341,0.611983355,0.643967899,0.663650921,0.675282435,0.752944886,0.801661081,0.841358184,0.810742596,0.868913515,0.842208076,0.819727334,0.801742355,0.780637311,0.766842399,0.76677117,0.779572399,0.775303855,0.78806885,0.776960435,0.597881235,0.547911621,0.532025918,0.534645909,0.528248596,0.527486858,0.539993812,0.55095509,0.556049677,0.562429285,0.566754198,0.56963966,0.572128566,0.571342289,0.576413438,0.591689814,0.605429732,0.614763647,0.639714811,0.652779998,0.617723182,0.575173549,0.496704181,0.436320559,0.558557893,0.870406446,0.971212538
