"scenario","year","value.Ca","units.Ca","value.Ftot","units.Ftot","value.Tgav","units.Tgav","value.pH_HL","units.pH_HL","value.pH_LL","units.pH_LL"
"gas_ref_med",1918,287.762283174432,"ppmv CO2",0.423693663478931,"W/m2",0.153953163941033,"degC",8.22984986476879,"pH",8.17635981240544,"pH"
"gas_ref_med",1919,288.031317567232,"ppmv CO2",0.422871430253279,"W/m2",0.162749512829226,"degC",8.22950585283616,"pH",8.17607879154139,"pH"
"gas_ref_med",1920,288.263215734344,"ppmv CO2",0.344570742313517,"W/m2",0.163112107211269,"degC",8.22920624748815,"pH",8.17583335371035,"pH"
"gas_ref_med",1921,288.492734601572,"ppmv CO2",0.327685013417685,"W/m2",0.161955469127528,"degC",8.22903260877143,"pH",8.17568639340922,"pH"
"gas_ref_med",1922,288.715927306363,"ppmv CO2",0.411124954964444,"W/m2",0.169045099903568,"degC",8.22879050076778,"pH",8.17552369863549,"pH"
"gas_ref_med",1923,288.914699771969,"ppmv CO2",0.430053964940717,"W/m2",0.177307466034483,"degC",8.22846965609808,"pH",8.17524135155568,"pH"
"gas_ref_med",1924,289.153508284417,"ppmv CO2",0.415479876272121,"W/m2",0.18265859551691,"degC",8.22818777176472,"pH",8.17495494655333,"pH"
"gas_ref_med",1925,289.41868966557,"ppmv CO2",0.414453951257377,"W/m2",0.186859239974221,"degC",8.22796507242311,"pH",8.17478198574807,"pH"
"gas_ref_med",1926,289.67949559914,"ppmv CO2",0.42125560053375,"W/m2",0.191129864039946,"degC",8.22786337113832,"pH",8.17452511839885,"pH"
"gas_ref_med",1927,289.937768066981,"ppmv CO2",0.418098146858382,"W/m2",0.194641836565558,"degC",8.22765150155457,"pH",8.17425355557432,"pH"
"gas_ref_med",1928,290.218718904848,"ppmv CO2",0.368090905487775,"W/m2",0.193412810016263,"degC",8.22728111344111,"pH",8.17398774494163,"pH"
"gas_ref_med",1929,290.518781287547,"ppmv CO2",0.318118350376708,"W/m2",0.18827521273128,"degC",8.2269277038021,"pH",8.17377582737396,"pH"
"gas_ref_med",1930,290.829966761576,"ppmv CO2",0.343778573323396,"W/m2",0.18686294394537,"degC",8.22668729694298,"pH",8.1735812485723,"pH"
"gas_ref_med",1931,291.142279481372,"ppmv CO2",0.369368094604245,"W/m2",0.188782209016915,"degC",8.22637503882444,"pH",8.17327871567041,"pH"
"gas_ref_med",1932,291.415376312615,"ppmv CO2",0.338062390742016,"W/m2",0.187971773549488,"degC",8.22595647129898,"pH",8.17293493381914,"pH"
"gas_ref_med",1933,291.619249682437,"ppmv CO2",0.345984517006064,"W/m2",0.187975266138668,"degC",8.2255774557206,"pH",8.17269238250364,"pH"
"gas_ref_med",1934,291.788517414005,"ppmv CO2",0.382772680833869,"W/m2",0.191534920613323,"degC",8.22529720961611,"pH",8.17247992796242,"pH"
"gas_ref_med",1935,291.981847731745,"ppmv CO2",0.388841342696123,"W/m2",0.195228341550492,"degC",8.2250943117836,"pH",8.17223173392561,"pH"
"gas_ref_med",1936,292.201486185521,"ppmv CO2",0.399530514575684,"W/m2",0.199075955184969,"degC",8.22491330208878,"pH",8.17199703569635,"pH"
"gas_ref_med",1937,292.453587602726,"ppmv CO2",0.398161634141359,"W/m2",0.202119508216521,"degC",8.22464928290337,"pH",8.17175416252995,"pH"
"gas_ref_med",1938,292.737215035242,"ppmv CO2",0.382664303010076,"W/m2",0.203272543626368,"degC",8.22431787948795,"pH",8.17150314641396,"pH"
"gas_ref_med",1939,293.010475781537,"ppmv CO2",0.383803102050575,"W/m2",0.20439443771185,"degC",8.22397614353287,"pH",8.17126330759392,"pH"
"gas_ref_med",1940,293.271899354768,"ppmv CO2",0.403964977547792,"W/m2",0.207322480539898,"degC",8.22367073561403,"pH",8.17101228076815,"pH"
"gas_ref_med",1941,293.55910724643,"ppmv CO2",0.417004431101996,"W/m2",0.211085878249869,"degC",8.22338976318687,"pH",8.17072023309153,"pH"
"gas_ref_med",1942,293.865440283346,"ppmv CO2",0.399692929847678,"W/m2",0.212719018168288,"degC",8.22307124263779,"pH",8.17040793554189,"pH"
"gas_ref_med",1943,294.17564784211,"ppmv CO2",0.399065349225498,"W/m2",0.213976897420541,"degC",8.22272346449217,"pH",8.17012713699631,"pH"
"gas_ref_med",1944,294.493003487459,"ppmv CO2",0.426861339480902,"W/m2",0.217642988130449,"degC",8.22234386619553,"pH",8.16983641757144,"pH"
"gas_ref_med",1945,294.810690036713,"ppmv CO2",0.442574328000436,"W/m2",0.222254997494267,"degC",8.22193289121348,"pH",8.16949570098517,"pH"
"gas_ref_med",1946,295.071667824422,"ppmv CO2",0.454157044660682,"W/m2",0.227030055974171,"degC",8.22150686071211,"pH",8.16916636813741,"pH"
"gas_ref_med",1947,295.317522442711,"ppmv CO2",0.450388165681808,"W/m2",0.230595697904835,"degC",8.22118686977354,"pH",8.16887621179439,"pH"
"gas_ref_med",1948,295.637364330958,"ppmv CO2",0.454370794154656,"W/m2",0.233846984277953,"degC",8.22097643588662,"pH",8.16860028674467,"pH"
"gas_ref_med",1949,296.005877110662,"ppmv CO2",0.453970868131474,"W/m2",0.236612000721402,"degC",8.22067682001553,"pH",8.16828721608876,"pH"
"gas_ref_med",1950,296.370072568175,"ppmv CO2",0.458779599926662,"W/m2",0.239425043406987,"degC",8.22020794951309,"pH",8.16795024448954,"pH"
"gas_ref_med",1951,296.765453985463,"ppmv CO2",0.453503290195242,"W/m2",0.241450686717747,"degC",8.21974130186337,"pH",8.16758935864183,"pH"
"gas_ref_med",1952,297.275626780814,"ppmv CO2",0.441636866035062,"W/m2",0.242219456474594,"degC",8.2193945197317,"pH",8.1671845952214,"pH"
"gas_ref_med",1953,297.85014094754,"ppmv CO2",0.429390967798918,"W/m2",0.241981172492946,"degC",8.21895403123596,"pH",8.16672150800745,"pH"
"gas_ref_med",1954,298.419712648045,"ppmv CO2",0.432213113207264,"W/m2",0.242299476013336,"degC",8.21829934989673,"pH",8.16622235381802,"pH"
"gas_ref_med",1955,298.993574230914,"ppmv CO2",0.453276628120768,"W/m2",0.244711906633606,"degC",8.21755726587285,"pH",8.16568544565878,"pH"
"gas_ref_med",1956,299.614733422269,"ppmv CO2",0.466250738529109,"W/m2",0.248063786949817,"degC",8.21690453572237,"pH",8.16509200117789,"pH"
"gas_ref_med",1957,300.307705075346,"ppmv CO2",0.479350637051422,"W/m2",0.251989338752021,"degC",8.21631141008962,"pH",8.16445231162435,"pH"
"gas_ref_med",1958,301.045576320118,"ppmv CO2",0.488819053229265,"W/m2",0.256047265106515,"degC",8.21558188359102,"pH",8.16376769924212,"pH"
"gas_ref_med",1959,301.809551504242,"ppmv CO2",0.490591347162908,"W/m2",0.259530788447456,"degC",8.2146842782436,"pH",8.16305226432196,"pH"
"gas_ref_med",1960,302.576538669263,"ppmv CO2",0.422019916638829,"W/m2",0.256467569465583,"degC",8.21374782825204,"pH",8.16232786038103,"pH"
"gas_ref_med",1961,303.347137489764,"ppmv CO2",0.337876283076393,"W/m2",0.246644418408899,"degC",8.21300486850287,"pH",8.16169347969004,"pH"
"gas_ref_med",1962,304.125380022612,"ppmv CO2",0.270799152876283,"W/m2",0.233309182594347,"degC",8.21236799002842,"pH",8.16111396767412,"pH"
"gas_ref_med",1963,304.903991032553,"ppmv CO2",-0.202444734558999,"W/m2",0.182326430087793,"degC",8.21165488652505,"pH",8.16051952663007,"pH"
"gas_ref_med",1964,305.703826606154,"ppmv CO2",-0.550945860012676,"W/m2",0.110590284238585,"degC",8.21144612007679,"pH",8.16043893014738,"pH"
"gas_ref_med",1965,306.495545760059,"ppmv CO2",-0.220394393131975,"W/m2",0.0839425784664865,"degC",8.21121049138461,"pH",8.1604119163807,"pH"
"gas_ref_med",1966,307.272038172267,"ppmv CO2",0.172282059412117,"W/m2",0.101084482928838,"degC",8.20990683547656,"pH",8.15942538590384,"pH"
"gas_ref_med",1967,308.115911844379,"ppmv CO2",0.312981389256282,"W/m2",0.127162713572078,"degC",8.20826688750353,"pH",8.15789962021005,"pH"
"gas_ref_med",1968,309.053945486457,"ppmv CO2",0.128781743267343,"W/m2",0.129167866420423,"degC",8.20707610396972,"pH",8.15656731219662,"pH"
"gas_ref_med",1969,310.046824935928,"ppmv CO2",0.0690255729122018,"W/m2",0.122370820403015,"degC",8.20638455345543,"pH",8.15580475745923,"pH"
"gas_ref_med",1970,311.071472513686,"ppmv CO2",0.327529573159991,"W/m2",0.139000615073666,"degC",8.20541811627229,"pH",8.15509133778552,"pH"
"gas_ref_med",1971,312.151334754333,"ppmv CO2",0.542652775735926,"W/m2",0.17196050853288,"degC",8.20381864519379,"pH",8.15387293253669,"pH"
"gas_ref_med",1972,313.279809868282,"ppmv CO2",0.629052083456829,"W/m2",0.204806736085025,"degC",8.20222249013687,"pH",8.15245293551662,"pH"
"gas_ref_med",1973,314.448642030822,"ppmv CO2",0.631217275289861,"W/m2",0.229437176701528,"degC",8.20098279051679,"pH",8.15116333850883,"pH"
"gas_ref_med",1974,315.688135526026,"ppmv CO2",0.535134106781769,"W/m2",0.239482442196597,"degC",8.19986341864477,"pH",8.15003682074893,"pH"
"gas_ref_med",1975,316.949918121425,"ppmv CO2",0.485762083692202,"W/m2",0.242525345627895,"degC",8.19863107080355,"pH",8.1490702817089,"pH"
"gas_ref_med",1976,318.162295181416,"ppmv CO2",0.659760209584061,"W/m2",0.260540120189287,"degC",8.19721813117589,"pH",8.14809540626328,"pH"
"gas_ref_med",1977,319.403017893331,"ppmv CO2",0.86186002230817,"W/m2",0.293880647703498,"degC",8.19567994501706,"pH",8.1467906106061,"pH"
"gas_ref_med",1978,320.735258236398,"ppmv CO2",0.889515761597542,"W/m2",0.323120432269469,"degC",8.19417462636895,"pH",8.14526280022754,"pH"
"gas_ref_med",1979,322.109559764307,"ppmv CO2",0.925803141826997,"W/m2",0.348551856564342,"degC",8.19277978759746,"pH",8.14388875208512,"pH"
"gas_ref_med",1980,323.535872019645,"ppmv CO2",1.0335965636867,"W/m2",0.378068262308194,"degC",8.19123813802565,"pH",8.14257520430093,"pH"
"gas_ref_med",1981,324.967970660212,"ppmv CO2",1.01246095564529,"W/m2",0.400311008759038,"degC",8.18941940147271,"pH",8.1411533478711,"pH"
"gas_ref_med",1982,326.326275878345,"ppmv CO2",0.387508824828837,"W/m2",0.363773430174567,"degC",8.18780519631844,"pH",8.13987561422747,"pH"
"gas_ref_med",1983,327.651873797962,"ppmv CO2",0.148930071752684,"W/m2",0.312362857821241,"degC",8.18734656632937,"pH",8.13949777893398,"pH"
"gas_ref_med",1984,328.904160622192,"ppmv CO2",0.750733325044713,"W/m2",0.327247587320623,"degC",8.18526890154073,"pH",8.13828031211941,"pH"
"gas_ref_med",1985,330.12120995777,"ppmv CO2",1.09133559746152,"W/m2",0.374454615668599,"degC",8.18272118232411,"pH",8.13676932748098,"pH"
"gas_ref_med",1986,331.451053992272,"ppmv CO2",1.19772787106186,"W/m2",0.420464591937657,"degC",8.18129494862673,"pH",8.13502724825077,"pH"
"gas_ref_med",1987,332.884767281404,"ppmv CO2",1.2785314688198,"W/m2",0.461828913431306,"degC",8.17917669423594,"pH",8.13332385507072,"pH"
"gas_ref_med",1988,334.391046378686,"ppmv CO2",1.36934128333739,"W/m2",0.501596270556256,"degC",8.17745120158117,"pH",8.13189865561514,"pH"
"gas_ref_med",1989,335.962952103776,"ppmv CO2",1.44173227647035,"W/m2",0.539359077949784,"degC",8.17572268189732,"pH",8.13042685706446,"pH"
"gas_ref_med",1990,337.591506415475,"ppmv CO2",1.4564920884652,"W/m2",0.570852358907356,"degC",8.17394786709051,"pH",8.1289187610049,"pH"
"gas_ref_med",1991,339.264207947819,"ppmv CO2",0.566175251620818,"W/m2",0.519148824335298,"degC",8.1721684560277,"pH",8.12742038649007,"pH"
"gas_ref_med",1992,341.009421837225,"ppmv CO2",0.0481599496832417,"W/m2",0.430604545092452,"degC",8.17099186312295,"pH",8.12673962782399,"pH"
"gas_ref_med",1993,342.673775495321,"ppmv CO2",0.808838555028786,"W/m2",0.430513130277069,"degC",8.16983883057301,"pH",8.12615231135865,"pH"
"gas_ref_med",1994,344.158914155307,"ppmv CO2",1.4061387719947,"W/m2",0.491180860398891,"degC",8.16785618612258,"pH",8.12439731930266,"pH"
"gas_ref_med",1995,345.642250495042,"ppmv CO2",1.63751382144071,"W/m2",0.559731311546739,"degC",8.16566320885399,"pH",8.12220852015087,"pH"
"gas_ref_med",1996,347.233422528626,"ppmv CO2",1.73192848463047,"W/m2",0.619104597612954,"degC",8.16362790556124,"pH",8.12023076088974,"pH"
"gas_ref_med",1997,348.908063109698,"ppmv CO2",1.83398273322917,"W/m2",0.67286717196173,"degC",8.16171842009913,"pH",8.11849755660832,"pH"
"gas_ref_med",1998,350.625242278722,"ppmv CO2",1.89874964067532,"W/m2",0.720632517427188,"degC",8.15982914100094,"pH",8.11685053650985,"pH"
"gas_ref_med",1999,352.341007670949,"ppmv CO2",1.96188113541143,"W/m2",0.764139124234996,"degC",8.1579807336524,"pH",8.11526909590105,"pH"
"gas_ref_med",2000,354.007273105836,"ppmv CO2",1.99400331357431,"W/m2",0.802247437212839,"degC",8.1561873952434,"pH",8.11373257840893,"pH"
"gas_ref_med",2001,355.676708075096,"ppmv CO2",2.03198728090121,"W/m2",0.836826199344428,"degC",8.15441632900088,"pH",8.1122290776857,"pH"
"gas_ref_med",2002,357.359371275158,"ppmv CO2",2.08553870539828,"W/m2",0.870366829962856,"degC",8.15264567362954,"pH",8.11073771780661,"pH"
"gas_ref_med",2003,358.990056583354,"ppmv CO2",2.10069196300933,"W/m2",0.899974023816282,"degC",8.15090757792052,"pH",8.10925007412383,"pH"
"gas_ref_med",2004,360.672896995592,"ppmv CO2",2.11852688533229,"W/m2",0.926524474917814,"degC",8.14914809440799,"pH",8.10775504908519,"pH"
"gas_ref_med",2005,362.50386635565,"ppmv CO2",2.09088712584246,"W/m2",0.946952289044178,"degC",8.14727691962234,"pH",8.1061943906141,"pH"
"gas_ref_med",2006,364.450878777084,"ppmv CO2",1.99022085984614,"W/m2",0.956085201274993,"degC",8.14532973320387,"pH",8.10459588949807,"pH"
"gas_ref_med",2007,366.46370618585,"ppmv CO2",1.93931699259699,"W/m2",0.960546287633072,"degC",8.14337316729118,"pH",8.10302103658302,"pH"
"gas_ref_med",2008,368.506501044024,"ppmv CO2",1.95689782069751,"W/m2",0.967917173242357,"degC",8.14136457678432,"pH",8.10139491962705,"pH"
"gas_ref_med",2009,370.58164519428,"ppmv CO2",1.97515102194866,"W/m2",0.977745871274123,"degC",8.13927098790857,"pH",8.09966105472117,"pH"
"gas_ref_med",2010,372.698616804294,"ppmv CO2",1.99414090863168,"W/m2",0.989035318078499,"degC",8.13712343222406,"pH",8.09786073380067,"pH"
"gas_ref_med",2011,374.861045574397,"ppmv CO2",2.03092901233594,"W/m2",1.00274601021394,"degC",8.13493067736476,"pH",8.09605017258508,"pH"
"gas_ref_med",2012,376.669426325773,"ppmv CO2",2.06230305815296,"W/m2",1.01782249736695,"degC",8.13304857298052,"pH",8.09442359575112,"pH"
"gas_ref_med",2013,378.169260766839,"ppmv CO2",2.0889962195166,"W/m2",1.03336071981999,"degC",8.13218959947326,"pH",8.09318710940232,"pH"
"gas_ref_med",2014,379.759725059477,"ppmv CO2",2.11670570661122,"W/m2",1.04927583113483,"degC",8.12974610902939,"pH",8.09143636318424,"pH"
"gas_ref_med",2015,381.465452685429,"ppmv CO2",2.14575091086571,"W/m2",1.0656072793295,"degC",8.1280062114193,"pH",8.0900140036493,"pH"
"gas_ref_med",2016,383.265202983838,"ppmv CO2",2.17627278515581,"W/m2",1.08239188133063,"degC",8.12620801365955,"pH",8.08851177448285,"pH"
"gas_ref_med",2017,385.217458576004,"ppmv CO2",2.20935656241754,"W/m2",1.09975078303332,"degC",8.12426662458179,"pH",8.08690052814107,"pH"
"gas_ref_med",2018,387.313696258712,"ppmv CO2",2.24479659299061,"W/m2",1.11776670612872,"degC",8.12219900050463,"pH",8.08518883501245,"pH"
"gas_ref_med",2019,389.493350601516,"ppmv CO2",2.28167805324887,"W/m2",1.13642075052234,"degC",8.12004620324376,"pH",8.08339559345988,"pH"
"gas_ref_med",2020,391.759383980039,"ppmv CO2",2.31997747514652,"W/m2",1.15569378029389,"degC",8.11781343750056,"pH",8.08152987186931,"pH"
"gas_ref_med",2021,394.112491222077,"ppmv CO2",2.36165295000804,"W/m2",1.17574812107449,"degC",8.11550260900197,"pH",8.07959713341693,"pH"
"gas_ref_med",2022,396.539348116244,"ppmv CO2",2.40464748826843,"W/m2",1.19654743015278,"degC",8.11312646170821,"pH",8.0776046685354,"pH"
"gas_ref_med",2023,399.042297191819,"ppmv CO2",2.44893767437723,"W/m2",1.21804485610925,"degC",8.11068315875373,"pH",8.07555281020043,"pH"
"gas_ref_med",2024,401.634605956678,"ppmv CO2",2.49464230194565,"W/m2",1.2402245232491,"degC",8.10816547914824,"pH",8.07343946538841,"pH"
"gas_ref_med",2025,404.314116642775,"ppmv CO2",2.54167715933725,"W/m2",1.26307312192563,"degC",8.10557500053503,"pH",8.07126486927703,"pH"
"gas_ref_med",2026,407.078895472164,"ppmv CO2",2.59167792630749,"W/m2",1.28672437472088,"degC",8.10291425265871,"pH",8.06902961537827,"pH"
"gas_ref_med",2027,409.937580695366,"ppmv CO2",2.6432611653918,"W/m2",1.31117395054235,"degC",8.10017518312344,"pH",8.06672901944899,"pH"
"gas_ref_med",2028,412.886610469211,"ppmv CO2",2.69630525043787,"W/m2",1.33639492862446,"degC",8.09736439206281,"pH",8.06436764101961,"pH"
"gas_ref_med",2029,415.913251221179,"ppmv CO2",2.75058628112093,"W/m2",1.36235273954201,"degC",8.09449194890351,"pH",8.06195149362628,"pH"
"gas_ref_med",2030,419.016666911331,"ppmv CO2",2.8060329628096,"W/m2",1.38901742594621,"degC",8.09156081379427,"pH",8.05948420048307,"pH"
"gas_ref_med",2031,422.195830615069,"ppmv CO2",2.86306714978242,"W/m2",1.41640556538256,"degC",8.0885735698591,"pH",8.05696441113108,"pH"
"gas_ref_med",2032,425.497483776136,"ppmv CO2",2.92131953053622,"W/m2",1.44450283797307,"degC",8.08548703316094,"pH",8.05436942992732,"pH"
"gas_ref_med",2033,428.917682342058,"ppmv CO2",2.98065038469491,"W/m2",1.47328356933811,"degC",8.08231591941625,"pH",8.05170723138611,"pH"
"gas_ref_med",2034,432.408812948499,"ppmv CO2",3.04039505499541,"W/m2",1.50267180428258,"degC",8.07909246235305,"pH",8.04899362177167,"pH"
"gas_ref_med",2035,435.970735744408,"ppmv CO2",3.10050267739055,"W/m2",1.53260252935695,"degC",8.075821248539,"pH",8.04623640045904,"pH"
"gas_ref_med",2036,439.602675990065,"ppmv CO2",3.16108595575113,"W/m2",1.56303885378984,"degC",8.07250483026336,"pH",8.04344026561781,"pH"
"gas_ref_med",2037,443.296213105248,"ppmv CO2",3.22162373173499,"W/m2",1.59390915790097,"degC",8.06915246615202,"pH",8.04061089022339,"pH"
"gas_ref_med",2038,447.057051161023,"ppmv CO2",3.28218583190047,"W/m2",1.62516062082715,"degC",8.06575812127869,"pH",8.03774578841013,"pH"
"gas_ref_med",2039,450.897406555472,"ppmv CO2",3.34291523153274,"W/m2",1.65676672352294,"degC",8.06231499995287,"pH",8.03484163514542,"pH"
"gas_ref_med",2040,454.816145964512,"ppmv CO2",3.40379255141171,"W/m2",1.68870540616968,"degC",8.05882436460034,"pH",8.03189797755502,"pH"
"gas_ref_med",2041,458.812086294271,"ppmv CO2",3.46517081864219,"W/m2",1.7209881774182,"degC",8.05528792381211,"pH",8.02891877880151,"pH"
"gas_ref_med",2042,462.846692039847,"ppmv CO2",3.52639967636629,"W/m2",1.75356814271237,"degC",8.0517436849074,"pH",8.02592428560172,"pH"
"gas_ref_med",2043,466.920215182103,"ppmv CO2",3.58754527962198,"W/m2",1.78640807255494,"degC",8.04818145994085,"pH",8.02291121670109,"pH"
"gas_ref_med",2044,471.067147783122,"ppmv CO2",3.64905118493138,"W/m2",1.81951914349772,"degC",8.04458114661814,"pH",8.0198705809517,"pH"
"gas_ref_med",2045,475.286129743848,"ppmv CO2",3.71092983911684,"W/m2",1.85291283482494,"degC",8.04094349902474,"pH",8.01679959493196,"pH"
"gas_ref_med",2046,479.576430177221,"ppmv CO2",3.77344209661378,"W/m2",1.88661753223572,"degC",8.03726964715823,"pH",8.01370048404492,"pH"
"gas_ref_med",2047,483.907570177007,"ppmv CO2",3.83614841786366,"W/m2",1.92061684756348,"degC",8.03359016894837,"pH",8.01058913230932,"pH"
"gas_ref_med",2048,488.279246298588,"ppmv CO2",3.8990551729216,"W/m2",1.95489390910201,"degC",8.0298958852897,"pH",8.0074626220871,"pH"
"gas_ref_med",2049,492.718734573754,"ppmv CO2",3.96246055938615,"W/m2",1.98946246220816,"degC",8.02617150211857,"pH",8.00431381835253,"pH"
"gas_ref_med",2050,497.225546907719,"ppmv CO2",4.026353133393,"W/m2",2.02433379378819,"degC",8.02241770414938,"pH",8.00114054056121,"pH"
"gas_ref_med",2051,501.79959674268,"ppmv CO2",4.08968243002032,"W/m2",2.05942391524643,"degC",8.0186351506649,"pH",7.99794682263815,"pH"
"gas_ref_med",2052,506.389843687699,"ppmv CO2",4.15256466895666,"W/m2",2.09467116900779,"degC",8.014875499679,"pH",7.99475985890463,"pH"
"gas_ref_med",2053,510.998582745595,"ppmv CO2",4.21505465926987,"W/m2",2.13003746124526,"degC",8.01111651616028,"pH",7.99157130220553,"pH"
"gas_ref_med",2054,515.674674042334,"ppmv CO2",4.27768804233416,"W/m2",2.1655401457606,"degC",8.00733118990908,"pH",7.98836695911467,"pH"
"gas_ref_med",2055,520.41746105587,"ppmv CO2",4.34047070508781,"W/m2",2.20119502218381,"degC",8.00352046016463,"pH",7.98514230428286,"pH"
"gas_ref_med",2056,525.22698747558,"ppmv CO2",4.40409212646935,"W/m2",2.23707022282056,"degC",7.99968487575018,"pH",7.98189724193487,"pH"
"gas_ref_med",2057,530.09164594363,"ppmv CO2",4.46763757774548,"W/m2",2.27314115735518,"degC",7.99583678629149,"pH",7.97863756553124,"pH"
"gas_ref_med",2058,535.009829795567,"ppmv CO2",4.53111409308246,"W/m2",2.30937995701392,"degC",7.99197332891239,"pH",7.97536323134671,"pH"
"gas_ref_med",2059,539.990838140557,"ppmv CO2",4.59462875062645,"W/m2",2.34577696957527,"degC",7.98809018788537,"pH",7.97207235980907,"pH"
"gas_ref_med",2060,545.035142173612,"ppmv CO2",4.6581946259478,"W/m2",2.3823270507594,"degC",7.98418782543152,"pH",7.96876442626132,"pH"
"gas_ref_med",2061,550.143365328264,"ppmv CO2",4.72127734375486,"W/m2",2.41897936356227,"degC",7.9802665546442,"pH",7.96544068173286,"pH"
"gas_ref_med",2062,555.301255284057,"ppmv CO2",4.7843809254797,"W/m2",2.45573447966803,"degC",7.9763417158182,"pH",7.96210923967342,"pH"
"gas_ref_med",2063,560.508854778029,"ppmv CO2",4.84750890858209,"W/m2",2.49259773935941,"degC",7.97240624945245,"pH",7.95876761318427,"pH"
"gas_ref_med",2064,565.779601209327,"ppmv CO2",4.91078448326457,"W/m2",2.52958162087559,"degC",7.96845422958777,"pH",7.95541226322,"pH"
"gas_ref_med",2065,571.113578117638,"ppmv CO2",4.97420468193037,"W/m2",2.5666948765687,"degC",7.96448654753034,"pH",7.95204244349746,"pH"
"gas_ref_med",2066,576.511118678741,"ppmv CO2",5.03791266374513,"W/m2",2.6039552168012,"degC",7.96050366641647,"pH",7.94865812568775,"pH"
"gas_ref_med",2067,581.973371530997,"ppmv CO2",5.10174851926299,"W/m2",2.64136254556212,"degC",7.9565052682814,"pH",7.94525919631299,"pH"
"gas_ref_med",2068,587.499438208882,"ppmv CO2",5.16570041914138,"W/m2",2.67891374980704,"degC",7.95249357633317,"pH",7.94184694732602,"pH"
"gas_ref_med",2069,593.087805222158,"ppmv CO2",5.22974939852981,"W/m2",2.71660496195805,"degC",7.9484697895345,"pH",7.93842236501006,"pH"
"gas_ref_med",2070,598.738898392346,"ppmv CO2",5.29389679226388,"W/m2",2.75443322751407,"degC",7.94443424951995,"pH",7.93498590902774,"pH"
"gas_ref_med",2071,604.453052810114,"ppmv CO2",5.35901566482428,"W/m2",2.79247181513695,"degC",7.94038743500159,"pH",7.93153868104139,"pH"
"gas_ref_med",2072,610.222065691647,"ppmv CO2",5.42406965970343,"W/m2",2.83069250739047,"degC",7.93633871162696,"pH",7.92808573534114,"pH"
"gas_ref_med",2073,616.036444656904,"ppmv CO2",5.48898031672843,"W/m2",2.86905674956055,"degC",7.93229284992454,"pH",7.92463173268324,"pH"
"gas_ref_med",2074,621.895148273752,"ppmv CO2",5.55374422597618,"W/m2",2.90753755055491,"degC",7.92824996767312,"pH",7.92117809242993,"pH"
"gas_ref_med",2075,627.798927659082,"ppmv CO2",5.61837275640965,"W/m2",2.94611656016702,"degC",7.92420983910521,"pH",7.91772496300778,"pH"
"gas_ref_med",2076,633.748429734964,"ppmv CO2",5.6816203817214,"W/m2",2.98467213671148,"degC",7.92017235584927,"pH",7.91427195114616,"pH"
"gas_ref_med",2077,639.747509245663,"ppmv CO2",5.7447880013382,"W/m2",3.0232153750058,"degC",7.91613379662315,"pH",7.9108179594574,"pH"
"gas_ref_med",2078,645.796335105299,"ppmv CO2",5.80786959702099,"W/m2",3.06176665925451,"degC",7.91209716161379,"pH",7.90736332886644,"pH"
"gas_ref_med",2079,651.892376418589,"ppmv CO2",5.87085310067459,"W/m2",3.10033538915618,"degC",7.90806331900915,"pH",7.90390862839911,"pH"
"gas_ref_med",2080,658.036384963729,"ppmv CO2",5.93374006761481,"W/m2",3.13892632255433,"degC",7.9040320269024,"pH",7.90045389067983,"pH"
"gas_ref_med",2081,664.22900979749,"ppmv CO2",5.99635501017125,"W/m2",3.17752654825319,"degC",7.90000322660982,"pH",7.89699948625632,"pH"
"gas_ref_med",2082,670.466062876311,"ppmv CO2",6.05858755413256,"W/m2",3.21611458411791,"degC",7.89598179410635,"pH",7.89354801302442,"pH"
"gas_ref_med",2083,676.74613577661,"ppmv CO2",6.12045039295589,"W/m2",3.25467435831423,"degC",7.89196582753424,"pH",7.89009934487345,"pH"
"gas_ref_med",2084,683.072296799631,"ppmv CO2",6.18198825278849,"W/m2",3.29319745554468,"degC",7.88795457977875,"pH",7.88665282545184,"pH"
"gas_ref_med",2085,689.445035610649,"ppmv CO2",6.24322456275637,"W/m2",3.3316790894819,"degC",7.88394809355017,"pH",7.88320824362597,"pH"
"gas_ref_med",2086,695.864883125281,"ppmv CO2",6.30375474537071,"W/m2",3.37007972306157,"degC",7.87994621444076,"pH",7.87976538813698,"pH"
"gas_ref_med",2087,702.332779529419,"ppmv CO2",6.36404619456399,"W/m2",3.40840596427939,"degC",7.8759484348445,"pH",7.87632428919823,"pH"
"gas_ref_med",2088,708.848055436615,"ppmv CO2",6.42410887856227,"W/m2",3.44666739571461,"degC",7.87195649321975,"pH",7.87288551681466,"pH"
"gas_ref_med",2089,715.409737441475,"ppmv CO2",6.48393956820546,"W/m2",3.48486875059401,"degC",7.86797052130648,"pH",7.8694493612625,"pH"
"gas_ref_med",2090,722.018218884117,"ppmv CO2",6.54355082305452,"W/m2",3.52301335234783,"degC",7.86399049950021,"pH",7.86601585219305,"pH"
"gas_ref_med",2091,728.673882395584,"ppmv CO2",6.60144963447735,"W/m2",3.56097371804828,"degC",7.86001641266517,"pH",7.86258491083555,"pH"
"gas_ref_med",2092,735.377748448854,"ppmv CO2",6.65887914803025,"W/m2",3.59874962461883,"degC",7.85604675876551,"pH",7.85915685743514,"pH"
"gas_ref_med",2093,742.12911570136,"ppmv CO2",6.71586044583339,"W/m2",3.63635579724228,"degC",7.85208398939427,"pH",7.85573204440178,"pH"
